Country Name,Country Code,Series Name,Series Code,1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Algeria,DZA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,614.512585238205,775.866025069011,812.682569676865,780.984680000687,791.037267357918,867.598783952445,832.551108683091,854.852616682278,825.259880112444,861.260656134321,888.875682052303,888.73515307827,872.307617765935,823.576439269368,843.041996136838,802.099232174491,808.759276978971,824.533869885983,867.798408837998,869.609755585277,860.041423126449,908.297287311204,953.058221663239,952.268240026896,977.954202931427,1031.91902073562,1078.18350678737,1073.20575248274,1153.66403838672,1114.21715229353,1140.64290113225,1229.54703039402,1247.49495511749,1327.53550999587,..,..,..,..,..
Algeria,DZA,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..,..,..,..,..,..,..,..,..,8746.34076179084,8431.37782127163,8383.75834761922,8027.36590055164,7792.0744463471,7935.16892442121,8116.94962685821,8074.74941478636,8360.14081673692,8506.33486339744,8710.44407444303,8855.00892712083,9232.41578434729,9771.67243208067,10058.4262267694,10504.8451113075,10527.4086933355,10717.7708365909,10796.8888362076,10782.3473835509,10970.6924200476,11078.2282434362,11233.5170375426,11319.0826672209,11512.6904717467,11696.9503570434,11826.1513798141,11737.4012353821,11630.6794086908,11521.9842097767
Algeria,DZA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..,..,2.44342997628157,2.51624327265714,2.47296077856087,2.61330374242682,2.60900906674069,2.65806257421468,2.60093352738967,2.50243923103872,2.47244785585944,2.53107051514779,2.57874448356462,2.50067460983515,2.58671219549639,2.73337366213098,2.73735406364241,2.84135137314603,2.96691468119827,3.00728984619534,3.10245108320028,3.17457329395465,3.1736545289208,3.29474258253391,3.60930765075577,3.64497934452673,3.79563225080737,3.93349591226698,3.82009033725814,3.82563798779582,3.92010908498775,3.9776504588966
"Egypt, Arab Rep.",EGY,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,396.165838586942,423.006482643177,457.428460244763,494.103887825219,520.830827009209,520.798397545095,540.086709231413,538.466584629299,559.604027693312,574.529240300409,561.936660820619,564.409618848899,573.402335472076,540.664871191482,563.5458964827,586.219124062728,598.396135601299,628.518266069019,630.035157360912,589.667783358858,649.741616362327,657.750983548391,670.250056772227,711.346722101188,813.999220587754,844.987536044526,889.389466148203,907.595251956208,911.488695681454,876.542080493619,900.660387964398,905.586605947728,848.62902916014,827.497038750532,..,..,..,..,..
"Egypt, Arab Rep.",EGY,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..,..,..,..,..,..,..,..,..,6086.68675379509,6016.9069690654,6152.92900367738,6203.06819620047,6321.25070751336,6483.31562051125,6671.08939267294,6897.52124163154,7138.21220132707,7422.83529863806,7744.71523809311,7867.50743983462,7905.41251956336,8007.6450292324,8184.06580830494,8397.03244402289,8814.14605018027,9274.97705396552,9763.50444936789,10031.0329555174,10340.0732290684,10302.4428451733,10301.1078078999,10290.191622314,10353.6668042394,10570.4452319757,10795.8087418385,11014.4864791744,11366.3355206681,11763.2532849551
"Egypt, Arab Rep.",EGY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..,..,1.56321040341731,1.55630295557203,1.54942797982614,1.54741123744536,1.43872400795315,1.50351272840154,1.55562045955047,1.63440116418182,1.67642848648069,1.72611982319758,1.66507919237804,1.80606118695824,1.81072844330076,1.82654296494492,1.94817259590412,2.14793856186978,2.22117663954381,2.34430544026242,2.38509981978402,2.436192983285,2.4203357498903,2.43430530660281,2.48778555149693,2.41910347218325,2.42323250904485,2.44779055994331,2.44824951456185,2.51164963246569,2.51880645114074,2.48405991083232
Jordan,JOR,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,769.152531370823,841.196399488985,876.469119525884,924.89523091935,902.538400133791,931.186146359194,950.713647103902,906.109590757341,874.286514442686,918.133435486476,899.87881908037,955.752957701085,896.299445039329,915.437231045015,937.385946171169,932.503853916289,929.917814367058,943.037737852639,923.699966254312,949.865446427961,923.306719454863,951.545966780717,952.020928827119,1114.30474060171,1157.95786035165,1143.87870111008,1152.45927846671,1078.16702669255,1081.923670926,978.203386856867,922.098778288727,970.318158439043,907.079499546425,917.118987238449,..,..,..,..,..
Jordan,JOR,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..,..,..,..,..,..,..,..,..,7924.17762303763,7634.96911578598,8253.8956112684,8164.6795122453,8164.83048729911,8333.85434722248,8248.91789944737,8318.49707084427,8403.64642314783,8536.9197950839,8741.7274099193,9035.1446445502,9377.64537255967,9558.45847478885,10105.4605228243,10577.2913861175,11002.2222729937,11399.9655461346,11662.8961452808,11650.3643637747,11315.5027028063,11016.3952431394,10688.2893436103,10414.9212846708,10284.6700959691,10145.8366996846,10036.5436154339,10003.5749827297,10013.3976633388,10071.379888314
Jordan,JOR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..,..,2.78472010337958,2.6007228307565,2.99924553764807,2.90368408488373,2.94533979902307,2.96371067036084,2.9305821780036,2.963781232108,2.95713469424906,2.90753482781551,3.17618660437931,3.11462112406964,3.172535293604,3.1854775098918,3.329605284737,3.44627904023013,3.36640938914339,3.37154634758547,3.05194579904192,2.9971313778495,2.78177879363891,2.70917198633745,2.98147233049563,2.79375766957646,2.86472801419969,2.73132251436884,2.59778697171345,2.67222840538271,2.48662318052999,2.43820411172168
Lebanon,LBN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,908.731029075677,685.385864501939,738.046476221858,748.19374569759,878.121427213958,971.108354288236,998.522090123642,737.318609801831,719.301520885492,697.064821236433,827.714002122052,796.643383104697,1081.40064673955,1130.10264271268,1249.66847382325,1287.75656991528,1435.23729473749,1396.89385230434,1440.35853930959,1276.95617801099,1318.10155803096,1249.80530605267,1192.35147929372,1157.04898063784,1073.10437794133,1007.24175168496,886.260429542888,1139.76592661307,1381.33099634201,1287.77379012264,1219.99253367248,1294.97419469014,1195.90053536131,1196.86630636478,..,..,..,..,..
Lebanon,LBN,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..,..,..,..,..,..,..,..,..,7507.5871770593,10764.1842373398,11904.4041024442,12495.4578262961,12884.1845870376,13229.1060350478,14386.6292663539,14348.5995397091,14733.2685750063,14443.6929430699,14275.598591901,14273.1834816194,14086.8831164516,13858.2987147469,14198.3442626729,14178.2177343088,14213.394017756,15512.0235044179,16928.0680888742,18472.9881871568,19382.2940752991,18614.7625715119,17935.1426854771,17439.4543198142,16879.1811387438,16252.1201190738,16058.3657607864,15953.6704227647,15561.6318938375,14493.3723724418
Lebanon,LBN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..,..,2.00497175915223,2.40955608036417,2.28208598262819,3.18225184519777,3.31143437997578,3.76943633322837,3.91063912638759,4.40900114120147,4.40231172807251,4.54671347860403,4.07778339293437,4.23202311000328,4.02658409919837,3.9672972217553,3.9130059000968,3.67756535960129,3.40983569386614,3.15479447203088,3.91416531598864,4.55015194568454,4.21153464004333,4.07149379706118,4.23828274842884,3.93031234333176,4.01690062946835,4.13459653530944,4.14191772223152,4.29951546789187,4.05137016423681,4.07689427350833
Morocco,MAR,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,265.171736571062,269.380518692722,273.561522520866,275.611914042501,274.686853182777,277.311330636013,278.779828223823,287.045520187928,305.92790396173,307.104100657459,316.941013658252,329.828352470751,336.476595632747,354.526305637129,345.923901215277,358.388373833676,364.485232757859,366.772147024201,385.223751440143,382.683354870473,401.040563891295,403.085171448491,396.891684499057,465.668694303036,487.403729821051,490.037182326366,499.592442096839,512.607950449771,509.960588600607,528.103985655923,561.424336508057,561.475581207788,555.937359162444,555.137700652292,..,..,..,..,..
Morocco,MAR,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..,..,..,..,..,..,..,..,..,3816.78662109375,4018.33227539063,3864.53466796875,3770.31274414063,4101.57568359375,3820.32958984375,4231.2626953125,4108.7763671875,4349.37939453125,4341.59423828125,4370.5625,4633.94140625,4721.6923828125,4944.1201171875,5120.54833984375,5227.279296875,5557.74755859375,5686.9189453125,5952.333984375,6128.78125,6281.12353515625,6522.02001953125,6625.10400390625,6827.8525390625,6911.80322265625,7126.2841796875,7105.85595703125,7312.056640625,7446.93603515625,7546.7548828125
Morocco,MAR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..,..,0.866674747568887,0.91526632963594,0.967663772620794,0.978008047652773,1.04233775858562,1.06652322873886,1.04004342473445,1.07729994621067,1.08963048506486,1.1315912731681,1.14191757133303,1.24526532236836,1.27212018906629,1.25071836562235,1.36110692018962,1.4309373243586,1.46081656594553,1.48730873077918,1.54200775836676,1.52682098301151,1.60032723605957,1.70643150287107,1.74719270936499,1.70810606370497,1.71646537588045,1.74274991361003,1.71723308013894,1.78520956855919,1.80298755498571,1.95987228468546
Tunisia,TUN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,514.679071051063,492.218997940812,543.62138066911,560.021947327815,567.851134920234,545.957130851437,541.518969687691,555.902523408592,540.962016999307,600.173078367279,581.295635150645,632.456548200544,602.852522540528,639.06062456428,636.062309597388,654.672891397581,666.053511403102,717.194424062095,733.329505417697,752.539026468667,787.338464750817,791.554189479946,807.175201266289,844.392163138959,822.658319001367,857.910399069287,877.150384061531,905.178922504123,870.045776567068,966.760145158856,913.570744466141,944.421278782055,950.674471322746,950.491245973699,..,..,..,..,..
Tunisia,TUN,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..,..,..,..,..,..,..,..,..,5795.93137404747,5889.79748057118,6212.42979844362,6217.05573641198,6291.64235990921,6328.46790153777,6676.8546217548,6944.3848462977,7188.79070703427,7541.78669864955,7819.92274762641,8045.87306943127,8088.4073342363,8405.72508433751,8861.2847751154,9093.56766282106,9481.84946889433,10016.3936042538,10330.8919666176,10532.7770570876,10733.9977350434,10409.9439285063,10743.7581933898,10898.3662691002,11123.2018720555,11113.5539861838,11114.4748738352,11234.4984240293,11398.0278144177,11420.8497305607
Tunisia,TUN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..,..,1.76402597801228,1.78337277201507,1.87024276586964,1.86563473532203,1.83097165495306,1.83882350362724,1.86892995667039,1.90311586260908,1.96217358359143,2.04502232101296,2.13218583966972,2.2023879112694,2.19931365247791,2.16182909644995,2.2430029921577,2.27273215196322,2.34285906041256,2.40180988747982,2.42452175708212,2.40269269880023,2.58762261309107,2.45208657788772,2.56200044708495,2.54269424439662,2.70717462387127,2.72630886684891,2.61944024574362,2.62038409483418,2.58447684745771,2.55756420759521
Bahrain,BHR,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,8295.06308136427,9070.95423536026,8502.95244557335,8832.99241466188,9921.70050640396,10261.5357642141,9523.73931190852,10493.5876766452,10248.5652104323,10555.3559294009,10108.4133379891,10837.8303975285,11142.3821175207,11555.4940955985,11408.539679048,11109.805222747,12181.2827456142,12406.8115047002,11851.6196939705,11988.7934277245,11738.129166368,11548.6750822972,11566.5448409417,10894.9889497569,11675.5511118959,11604.1403430427,11233.8636811195,11318.2170107972,10339.1996287155,10207.835024628,9912.69589790894,9659.61173652363,10419.815836761,10596.5662055891,..,..,..,..,..
Bahrain,BHR,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..,..,..,..,..,..,..,..,..,38601.0327316615,41770.6421477913,43430.2713411364,47819.4239458923,46538.7747226765,47157.2167609521,47825.8742542915,47957.0685646187,48717.1820404672,48988.570176162,49406.2910308378,48245.775482163,47311.7455106711,47476.9833537752,47661.3940699161,47493.1483991775,46910.1911420582,47000.3153341983,46408.8320829659,44759.3947196856,44599.804972084,44157.4796400241,45035.9785547932,46930.8307282373,48201.1571717366,48110.7341930587,47937.7090620549,47709.7780156397,46377.6504762037,45311.8683029627
Bahrain,BHR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..,..,21.6564131414503,20.3035926569654,23.4571252690783,24.3746876235519,24.3272257501046,24.0199539469716,24.4530044361033,24.2382678883292,25.2404688307096,24.2718446601942,23.8937121018342,23.4965235466992,23.4241087593581,23.0381613314074,21.6064189080574,23.2692320187072,23.4656302813248,22.2024009483321,22.2133506442695,20.8594386965842,20.9289650705915,20.3575005948143,20.9009325618327,21.9386799693921,22.6634328263841,22.2910180053592,21.2513311799542,20.4273276797405,19.6312056949883,20.2661027913927
Kuwait,KWT,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,7154.79311959559,7604.29838502132,7722.31519206075,7626.5690161305,8083.57681017105,8288.6723913416,8523.40328307157,9914.44578224439,11260.0968278649,4347.33958527215,1325.06570924882,..,..,..,9210.97921610654,8941.8929003023,8592.11042550915,9168.63385871278,9232.40122932382,9151.98058992051,9497.47417477427,9612.8570499361,10131.4468830408,10619.6333738999,11576.8374184432,10811.6276924127,10489.0104974948,10810.8064352167,11134.2582401319,10721.4851912708,10221.1957245678,11105.9810944168,9906.50020332454,9178.89052081327,..,..,..,..,..
Kuwait,KWT,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,63724.7058143604,63284.6958823665,61687.5891053405,59725.7955916545,55034.9940635163,54984.9524080532,53578.8199723184,54322.9745902508,63008.6276474117,68233.8657391902,73155.712289832,75224.8006343093,75580.9338296653,73022.9659047012,63886.2517401133,58810.4049325991,60887.683117459,61416.9784968895,58995.3699591391,56647.4374776489,54834.3917316777,54708.9798509068,50855.5529145289,51070.8184806639,49946.7312642105
Kuwait,KWT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..,..,13.9022120409478,3.84975707639011,..,..,..,22.5729136245125,21.9011124511174,21.8095876818513,23.0077640964196,23.4366753738647,24.3701723563815,25.2891564718417,26.0132121064562,26.8871668511966,28.1345403846821,30.7946995158609,30.5140457315412,28.1945948141597,28.554107980727,27.5253005985659,26.9796560363647,26.2905875075132,25.4744006479217,24.773266370561,23.1838021963582,23.2089569169229,23.1370219764444,22.368767688025,22.0892103885875,22.0224164011923
United Arab Emirates,ARE,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,8089.56120816851,8299.03864644716,7582.08712230058,9333.64529316754,10040.8076623248,10774.6224037014,11281.1846685351,10905.9670523912,11871.7546051518,11170.2328272727,12124.9117909268,10890.4623331378,10820.1137987286,11355.4642502082,11463.1826687022,11511.8050695497,11558.5557324525,11223.9598551692,10870.4655281523,10057.9189915212,12172.4129369653,11462.5021092231,10568.8303473313,10286.8029780437,9698.29424121152,8716.29298068063,8127.93446294493,8367.15271036574,7572.35826350373,7215.21045969835,7190.96953115412,7481.19223794352,7604.84134000905,7648.39407339686,..,..,..,..,..
United Arab Emirates,ARE,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..,..,..,..,..,..,..,..,..,111454.055665407,106103.552655326,103470.924576438,98978.4746140265,100213.156225941,101570.992100177,102211.638843842,105108.996265252,100100.43565772,97698.5373953003,102494.714623558,98621.5363875226,95909.1453591507,97795.027204619,97757.8551524795,90894.8988102544,86425.8972188149,76620.3150650904,68798.4182647295,58374.6153359177,54921.7972470719,56122.5766823001,57389.3187858778,59920.1523129247,62452.1845077905,65267.4151269176,66510.8936658052,67183.6053123325,66968.2211808633,68263.6755347175
United Arab Emirates,ARE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..,..,30.1951885681596,31.7784962411449,29.0809258353581,29.2756777650721,30.8493329561794,31.1250180634417,30.9280258798222,30.4863326222102,29.6635805168039,28.8871079817493,27.0351591079578,29.430269940976,28.5014617313995,27.9692698207009,27.0389382175218,25.3823810365917,22.9351042869163,21.3702857602629,22.0114692449859,19.8323488654893,19.0397697503711,18.5094573827043,19.2078011238178,20.0556475690671,20.0516979702415,21.0776419699804,21.4806686088848,20.7690223324057,18.390678060455,19.3295632814806
Oman,OMN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,802.930251077768,1151.76948518782,1004.66319149796,1571.04633888304,1408.49685634068,1273.04923199119,1412.9952323364,1315.75353118581,1472.54150262326,2328.30029169642,3083.73601526275,2751.75870984918,2863.38971075804,2811.09943325687,2767.65155945264,2803.88053215252,2998.07979432464,3016.59695389454,3122.27870174172,3337.30868930097,3345.46063785889,3457.60216886666,3604.6600317497,3601.48581653666,3944.40387153191,5979.04061334037,6660.3443824652,5690.18915606066,5499.19998219865,6154.47477917496,6771.20527132031,6767.61669636433,6490.21662476543,6040.61649932771,..,..,..,..,..
Oman,OMN,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..,..,..,..,..,..,..,..,..,30333.8742810495,30789.8830867718,31873.9459915257,32351.0208237096,32411.2553896798,33168.5263097786,33683.9366794283,35508.179797054,36412.4373542253,36483.9060556951,38649.8802595693,39907.6279516964,38793.7995178212,36946.7194484677,36515.7538571654,36445.5063932914,37369.1272226406,37910.6267930107,39620.771524166,40212.0046095376,38678.9631177194,37231.9164764212,37670.6504363425,36831.073827502,34875.7829672008,34564.9230946303,34591.7165038454,33308.4843146012,32594.6903024231,31284.0163557619
Oman,OMN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..,..,6.57779288560931,8.30094188231778,7.52292171724302,7.32588004667715,7.53578450355983,8.56066892077956,8.66473640065598,8.89873093073525,8.66839353618499,9.74766929590607,11.0715603757188,12.2137258225528,12.8358870824608,13.28492122207,12.7825366787984,12.348412477942,15.1854899041904,15.9041858650444,15.0165983655467,15.1554872155653,15.4795357556728,16.4928688585854,17.3097377459092,16.7365901611194,16.4851739931165,16.4341207448427,16.1032602915684,15.4160182362892,15.6538718639706,15.2824363897061
Qatar,QAT,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,16720.312600813,17349.1409628863,16057.1938480241,16483.6816381068,15225.3387833458,15080.9299565796,14654.0859496771,14582.1045916355,14355.969832441,13703.1756863157,14818.4563992498,15242.9537164692,15624.7081134006,15511.060184126,15871.0869865828,16547.8794559557,19006.441007248,19348.547589953,19839.0109485597,18431.9261663519,19621.8405139404,21300.0739617271,20727.8667509545,22120.4303016465,19256.5154088813,19155.8525242886,18167.4919015365,15832.0338003856,14643.2833981089,14890.4256734663,15370.6935931807,17344.3475140683,17266.0950047056,17922.7037876514,..,..,..,..,..
Qatar,QAT,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,86566.3028502583,86643.643572231,89119.3841700279,86886.948579317,93748.5501253273,87721.9494076292,93656.339066791,92749.5566582996,92555.300335948,89954.8461147408,95908.3128170241,99147.2881807429,96261.4873345299,95499.9076127647,95578.2615108733,95965.2512366176,95601.8073141158,91738.7527899469,90970.0609016321,90043.7990029688
Qatar,QAT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..,..,26.3293265445383,30.737410588607,29.6324406594227,33.1220250499024,36.4662632828709,37.1021741289753,40.074177417225,47.4295748337443,48.0450209041166,50.8338504362947,48.3740022651051,46.5843811431628,50.7121546892359,50.9540338292333,49.2080512905654,44.5338058440823,42.7983076801926,40.8965241903832,36.9187084824819,32.6718001907159,32.6343023413709,33.4944129029405,34.1882218350417,32.5989398042802,33.2058951082951,33.0435103212435,32.7458882732817,32.1279896721864,31.0675333014145,32.4744687618012
Saudi Arabia,SAU,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,4102.9173359261,4314.48656460989,4430.15487732298,3680.25537981176,3505.8791075355,3330.79808298682,3801.98527405769,4172.20729124102,4013.82560988119,3573.07340382582,4025.65658053163,4451.08919990793,4495.72559643629,4613.29552457592,4533.90209342989,4752.50667981237,4444.96875324945,4646.87920382953,4634.42721200111,4735.65803838977,4737.58086608624,5102.01871818265,5012.94525517948,5178.92924323617,5145.60138225387,5543.05784239102,5571.71244684597,6046.69905037114,6257.64840152213,6764.3747592215,6301.29330794407,6871.87116981272,6394.94193708797,6905.84343952665,..,..,..,..,..
Saudi Arabia,SAU,"GDP per capita, PPP (constant 2017 international $)",NY.GDP.PCAP.PP.KD,..,..,..,..,..,..,..,..,..,41392.5141534484,46075.1090507789,46498.5368132958,44623.4906522211,43761.2981339461,42855.766269133,43073.1111485251,42710.8910811192,43111.0626105891,40643.8185626507,41955.1886329889,40393.9535156147,38170.2059967206,41229.7937674193,43210.2302308238,44309.5143717495,44276.8727488608,43865.9002760398,45340.0974962731,43169.5225780974,44036.7472381053,46989.1341632751,48024.4357876718,47848.3649479415,48209.1275733208,48921.1982963024,48625.8458549031,47306.2120226254,47629.9518105434,46999.9381372314
Saudi Arabia,SAU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..,..,..,..,..,..,..,..,..,10.5588431435526,11.2045202038194,11.6903124896211,11.4426955761647,11.3294508900202,10.9894472763522,11.4348952021933,11.3396421461011,11.8231027268907,11.8606369219468,12.0819750830436,11.983881634396,12.4854840483438,12.6835503064802,12.9639080670718,13.2384821888873,13.6923714886574,14.0808331284337,15.0537680568137,15.2656918240584,16.2693698558667,16.4064206608081,16.891496793737,16.744610018225,17.4831633194387,17.8194014732166,17.2987182793377,16.466783296664,15.4663907693256,15.2845787251876
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 09/16/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
